shape_id,title,Quantity unit_of_measure,Price_unit_of_measure,d_outerdiameter,d_poundsperfoot,d_poundspercubicinch,d_innerdiameter,d_wallthickness,d_gauge,d_thickness,d_width,d_size,d_depth,d_height,d_length,d_weight,d_nominalsize,d_grade,d_sidea,d_sideb,material_type,production_process,cold_finishing_process,heat_treated_condition,surface_condition,surface_finish,edge_type,end_type,standard_designation,quality_designation,uom_system,rebar_size_designation,cross_sectional_area,structural_size_designation,flange_thickness,web_thickness,weight_per_length,weight_per_surface_area,weight_per_piece,coating_type,coating_designation,coating_thickness,coating_weight,d_lwd,d_lwo,d_swo,d_swd,d_type,d_strand_width,d_open_area
221,Sheet - (14ga) ( 0.0860 ) X  48.2 - 96.0  A40 GALVANNEALED,piece,lb,0,0,0,0,0,14,0.086,48.2,0,0,0,96,0,0,Grade 33,0,0,Carbon Steel,Cold-Rolled,,,Galvannealed,,,,A653/A653M-19a ,,US,0,0,,0,0,0,4.5269,144.86,,A40,0,0,0,0,0,0,NULL,0,0
221,Sheet - (12ga) ( 0.1000 ) X  48.3 - 120.0  A40 GALVANNEALED,piece,lb,0,0,0,0,0,12,0.1,48.3,0,0,0,120,0,0,Grade 33,0,0,Carbon Steel,Cold-Rolled,,,Galvannealed,,,,A653/A653M-19a ,,US,0,0,,0,0,0,3.6215,144.86,,A40,0,0,0,0,0,0,NULL,0,0
4,Square Bar -  ( 0.1835 ) - 12.0  CF  12L14,feet,feet,0,0,0,0,0,0,0,0,0.1835,0,0,144,0,0,12L14,0,0,Carbon Steel,Hot-Rolled,Cold Finished,,,,,,,,US,0,0,,0,0,0.12,0,1.44,,,0,0,0,0,0,0,NULL,0,0
4,Square Bar - ( 0.1845 ) - 10.0  CF  12L14,feet,feet,0,0,0,0,0,0,0,0,0.1845,0,0,120,0,0,12L14,0,0,Carbon Steel,Hot-Rolled,Cold Finished,,,,,,,,US,0,0,,0,0,0.12,0,1.2,,,0,0,0,0,0,0,NULL,0,0
4,Square Bar - ( 0.1855 ) - 10.0  CF  12L14,feet,feet,0,0,0,0,0,0,0,0,0.1855,0,0,120,0,0,12L14,0,0,Carbon Steel,Hot-Rolled,Cold Finished,,,,,,,,US,0,0,,0,0,0.12,0,1.2,,,0,0,0,0,0,0,NULL,0,0
4,Square Bar - ( 0.1850 ) - 10.0  CF  12L14,feet,feet,0,0,0,0,0,0,0,0,0.185,0,0,120,0,0,12L14,0,0,Carbon Steel,Hot-Rolled,Cold Finished,,,,,,,,US,0,0,,0,0,0.12,0,1.2,,,0,0,0,0,0,0,NULL,0,0
4,Square Bar - ( 0.1851 ) - 12.0  CF  12L14,feet,feet,0,0,0,0,0,0,0,0,0.1851,0,0,144,0,0,12L14,0,0,Carbon Steel,Hot-Rolled,Cold Finished,,,,,,,,US,0,0,,0,0,0.12,0,1.44,,,0,0,0,0,0,0,NULL,0,0
4,Square Bar - ( 0.1840 ) - 12.0  CF  12L14,feet,feet,0,0,0,0,0,0,0,0,0.184,0,0,144,0,0,12L14,0,0,Carbon Steel,Hot-Rolled,Cold Finished,,,,,,,,US,0,0,,0,0,0.12,0,1.44,,,0,0,0,0,0,0,NULL,0,0
4,Square Bar - ( 0.1836 ) - 20.0  CF  12L14,feet,feet,0,0,0,0,0,0,0,0,0.1836,0,0,240,0,0,12L14,0,0,Carbon Steel,Hot-Rolled,Cold Finished,,,,,,,,US,0,0,,0,0,0.12,0,2.4,,,0,0,0,0,0,0,NULL,0,0
4,Square Bar - ( 0.1854 ) - 20.0  CF  12L14,feet,feet,0,0,0,0,0,0,0,0,0.1854,0,0,240,0,0,12L14,0,0,Carbon Steel,Hot-Rolled,Cold Finished,,,,,,,,US,0,0,,0,0,0.12,0,2.4,,,0,0,0,0,0,0,NULL,0,0
4,Square Bar - ( 0.1856 ) - 20.0  CF  12L14,feet,feet,0,0,0,0,0,0,0,0,0.1856,0,0,240,0,0,12L14,0,0,Carbon Steel,Hot-Rolled,Cold Finished,,,,,,,,US,0,0,,0,0,0.12,0,2.4,,,0,0,0,0,0,0,NULL,0,0
222,"2 1/2 X 2 1/2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,53.75004,0,0,NULL,2.5,2.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02847222003,NULL,18.36459559,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"3/4 X 3/4 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,0.75,0.75,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.004097222222,NULL,11.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01694444444,NULL,48.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1/2 X 1/2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,0.5,0.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.002638888889,NULL,7.6,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/2 X 1 1/2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.008541666667,NULL,24.6,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 1/2 X 2 1/2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,53.75004,0,0,NULL,2.5,2.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0284722318,NULL,18.36460317,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02215277778,NULL,63.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 X 1 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1,1,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.005555555556,NULL,16,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"3 X 3 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,3,3,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.03402777778,NULL,98,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/2 X 1 1/2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.008541666667,NULL,24.6,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02215277778,NULL,63.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 X 1 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1,1,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.005555555556,NULL,16,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01694444444,NULL,48.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/2 X 1 1/2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.008541666667,NULL,24.6,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/4 X 1 1/4 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1.25,1.25,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.007013888889,NULL,20.2,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/4 X 1 1/4 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1.25,1.25,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.007013888889,NULL,20.2,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 3/4 X 1 3/4 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,1.75,1.75,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01472222222,NULL,42.4,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02215277778,NULL,63.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/2 X 1 1/2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,1.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0125,NULL,36,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/2 X 1 1/2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,1.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0125,NULL,36,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/2 X 1 1/2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.008541666667,NULL,24.6,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01694444444,NULL,48.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1/2 X 1/2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,0.5,0.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.002638888889,NULL,7.6,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/2 X 1 1/2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,1.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0125,NULL,36,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/2 X 1 1/2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,1.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01625,NULL,46.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/2 X 1 1/2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,1.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.0125,NULL,36,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 1/2 X 1 1/2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.008541666667,NULL,24.6,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02215277778,NULL,63.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"3 X 3 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,3,3,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.03402777778,NULL,98,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"3 X 3 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,3,3,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02576388889,NULL,74.2,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,480,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01145833333,NULL,66,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 X 1 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,1,1,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.008055555556,NULL,23.2,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 X 1 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,1,1,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.008055555556,NULL,23.2,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 3/4 X 1 3/4 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1.75,1.75,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01,NULL,28.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01694444444,NULL,48.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01694444444,NULL,48.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01694444444,NULL,48.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01145833333,NULL,33,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"3 X 3 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,3,3,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.03402777778,NULL,98,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02215277778,NULL,63.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"4 X 3 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,4,3,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.04027777778,NULL,116,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 1/2 X 2 1/2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,15.312,0,0,NULL,2.5,2.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02847215311,NULL,5.231587302,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"3 1/2 X 3 1/2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,3.5,3.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.04027777778,NULL,116,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 3/4 X 1 3/4 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1.75,1.75,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01,NULL,28.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01694444444,NULL,48.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02215277778,NULL,63.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01694444444,NULL,48.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 1/2 X 1 1/2 X 3/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.1875,0,0,0,0,240,0,0,NULL,2.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01694444444,NULL,48.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 X 1 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1,1,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.005555555556,NULL,16,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 X 1 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1,1,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.005555555556,NULL,16,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 X 1 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1,1,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.005555555556,NULL,16,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 X 1 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1,1,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.005555555556,NULL,16,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02215277778,NULL,63.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 1/2 X 2 1/2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,2.5,2.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02847222222,NULL,82,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 1/2 X 1 1/2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,2.5,1.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.02215277778,NULL,63.8,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"3 X 3 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,3,3,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.03402777778,NULL,98,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"4 X 3 1/2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,4,3.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.04305555556,NULL,124,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"2 X 2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,2,2,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.01145833333,NULL,33,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1/2 X 1/2 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,0.5,0.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.002638888889,NULL,7.6,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"1 X 1 X 1/8"" ANGLE",lb,lb,0,0,0,0,0,0,0.125,0,0,0,0,240,0,0,NULL,1,1,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.005555555556,NULL,16,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"4 X 3 1/2 X 5/16"" ANGLE",lb,lb,0,0,0,0,0,0,0.3125,0,0,0,0,240,0,0,NULL,4,3.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.05347222222,NULL,154,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
222,"5 X 3 1/2 X 1/4"" ANGLE",lb,lb,0,0,0,0,0,0,0.25,0,0,0,0,240,0,0,NULL,5,3.5,Carbon Steel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A36/A36M-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.04861111111,NULL,140,NULL,NULL,NULL,NULL,0,0,0,0,NULL,0,0
